time,2017-03-25,2017-04-01,2017-04-08,2017-04-22,2017-04-29,2017-05-05,2017-05-06,2017-05-12,2017-05-13
08:36,,,,0.0,,,,,
08:37,,,,4.985964780427823,,,,,
08:38,,,,9.313756235178873,,,,,
08:39,,,,13.060385773877432,,,,,
08:40,,,,14.329098635585327,,,,,0.0
08:41,,,,19.483168483762256,,,,,48.96438597869714
08:42,,,,13.829028063732462,,,,,
08:43,,,,17.67144605653897,,,,,18.508485131825356
08:44,,,,19.51029060735215,,,,,10.14465309699318
08:45,,,,15.280263499173259,,,,,5.531126222720529
08:46,,,,17.277122683744732,,,,,8.857206723200038
08:47,,,,17.082964909645124,,,,,10.228183667975138
08:48,,,,26.66502872248281,,,,,8.928269855026038
08:49,,,,32.56458383447423,,,,,12.891688718737875
08:50,,,,23.18377158928561,,,,,16.294911255128092
08:51,,,,64.56040829541611,,,,,17.38298142520916
08:52,,,,15.099250498783045,0.0,,,,17.842805097573642
08:53,,,,,8.082626107377891,,,,20.652040329993227
08:54,,,,,10.66323998506864,,,,14.350793241722448
08:55,,,,44.37247594934275,15.469616743394132,,,,11.997445279273697
08:56,,,,10.223878351274855,11.791338121159107,,,,15.705677135062766
08:57,,,,10.209755878774317,9.420648310139454,,,,23.9397584226185
08:58,,,,9.836380839558489,12.180065039850975,,,,34.249173803903645
08:59,,,,8.717739039357243,18.199410561654645,,0.0,,33.64643399876625
09:00,,,,19.693674349267585,17.1192950047113,,11.994480284350242,,20.728696694839908
09:01,,,,20.385952347756533,11.848966133697068,,10.843274965579665,,19.110020236449255
09:02,,,,13.225778194653303,11.68461662293633,,11.400157162659351,,23.703559211030594
09:03,,,,13.62355988184317,12.427009499640961,,10.888751865457307,,16.46240369498533
09:04,,,0.0,24.69388187554426,10.82835759129703,,15.105002172293787,,16.104608828556913
09:05,,,9.468030638240807,16.41968575242332,10.5873447450246,,15.024502036950619,,14.021768548552165
09:06,,0.0,11.315214706498795,15.064996387182884,11.803247699256337,,15.678334988793715,,14.09911699362765
09:07,,20.4592715967806,11.967125303130796,16.8686938216923,11.731828058036534,,10.980200623356874,,10.679753966813406
09:08,,14.130678744166305,11.351130633847307,10.847684084632995,13.52554165582042,,11.347703672806814,,10.766020910717199
09:09,,10.648281258024696,11.626676715998142,15.260479118188481,12.228783561574446,,11.786254750414429,,12.385932166171427
